%YAML:1.0
---
points3d: [ -3.37197602e-01, -9.02000368e-02, 9.33470249e-01,
    1.45392641e-01, 1.26204312e-01, 6.97515726e-01, -3.69223282e-02,
    -2.26378351e-01, 7.84847081e-01, 6.14988618e-02, 1.47734776e-01,
    5.70784032e-01, 4.44576979e-01, 1.61788836e-01, 8.61509621e-01,
    3.58270071e-02, 1.57940939e-01, 5.58364570e-01, -2.21965060e-01,
    -2.17047572e-01, 7.32572258e-01, 4.54365164e-02, 1.54789716e-01,
    5.48434675e-01, 1.42744882e-02, -2.14947581e-01, 8.11232686e-01,
    4.55192834e-01, 1.67019770e-01, 8.53013515e-01, 4.53893900e-01,
    1.74244449e-01, 8.65441859e-01, 1.29139507e-02, -2.25667715e-01,
    8.16313803e-01, 8.89325812e-02, 5.29150181e-02, 6.44793510e-01,
    4.12677437e-01, -1.11492582e-01, 1.19366956e+00, -4.66940440e-02,
    -2.17524230e-01, 7.85176218e-01, 9.32030320e-01, -9.12119970e-02,
    1.66700423e+00, 6.25019312e-01, 8.28720853e-02, 1.22237051e+00,
    6.41080976e-01, 9.38104242e-02, 1.27369690e+00, 6.48535907e-01,
    9.44324434e-02, 1.27895474e+00, 3.57213384e-03, 1.36624768e-01,
    5.04609168e-01, -2.22032741e-02, -3.39600891e-01, 1.06855536e+00,
    1.32589594e-01, 1.67839855e-01, 5.88666379e-01, 9.47421789e-01,
    -7.30575323e-02, 1.80922174e+00, 1.37127787e-01, 4.35292870e-02,
    6.77933216e-01, 6.23482108e-01, 1.83650121e-01, 1.08281863e+00,
    1.19706012e-01, 9.18262154e-02, 6.97562754e-01, -1.79908216e-01,
    -2.21277550e-01, 6.84060097e-01, 2.62804955e-01, -1.43681616e-01,
    1.06012750e+00, 1.15450270e-01, 4.85342853e-02, 6.80624306e-01,
    1.38939127e-01, 4.05955799e-02, 6.94136262e-01, 7.26791143e-01,
    1.87642053e-01, 1.36148858e+00, 1.04471959e-01, 3.67950127e-02,
    6.49782002e-01, 8.28939602e-02, 4.99958806e-02, 6.36462986e-01,
    -1.66068301e-01, -2.27235302e-01, 6.56863272e-01, -4.11412232e-02,
    -2.54040956e-01, 7.76441693e-01, -4.78445143e-02, -2.52168059e-01,
    7.73030102e-01, -2.09068656e-01, -2.23582938e-01, 7.18402445e-01,
    -1.73732024e-02, -2.30437651e-01, 7.88244307e-01, -1.01747615e-02,
    -2.15895489e-01, 7.73651600e-01, -5.28664142e-02, -2.22068906e-01,
    7.99574971e-01, -9.34303328e-02, -2.15292424e-01, 7.74450898e-01,
    6.77549183e-01, -2.68332154e-01, 1.35943651e+00, 1.99172258e-01,
    -2.02226251e-01, 9.55566645e-01, 7.04684317e-01, -2.74750054e-01,
    1.48768532e+00, 3.96713354e-02, -1.70869321e-01, 8.38129520e-01,
    -5.74639440e-02, -1.59283906e-01, 7.82466590e-01, 1.60311144e-02,
    -1.38650551e-01, 8.06109369e-01, 9.93343890e-01, -2.76992977e-01,
    1.86824203e+00, 2.96915788e-02, -1.44579306e-01, 8.53778720e-01,
    4.56501007e-01, -1.79570898e-01, 1.18626368e+00, 9.05490592e-02,
    -1.39574990e-01, 8.81490469e-01, 1.98374942e-01, -1.48272902e-01,
    9.74338531e-01, 9.88320410e-01, -2.43301764e-01, 1.83396935e+00,
    -5.99583350e-02, -1.22453436e-01, 7.72512496e-01, 9.35800523e-02,
    -1.33232325e-01, 8.82701576e-01, 9.88097131e-01, -2.37233058e-01,
    1.81752288e+00, 9.89920199e-01, -2.32834563e-01, 1.79014111e+00,
    5.60852349e-01, -1.66613907e-01, 1.26854122e+00, 7.10200071e-01,
    -1.76082268e-01, 1.37807858e+00, -1.41063139e-01, -1.08383596e-01,
    7.03328967e-01, 7.06195295e-01, -1.71073094e-01, 1.38366771e+00,
    -3.82368676e-02, -1.11772589e-01, 7.64866889e-01, 2.49934986e-01,
    -1.38371199e-01, 1.02488256e+00, 2.18967348e-01, -1.33954316e-01,
    1.03409934e+00, 6.88493907e-01, -1.57606572e-01, 1.34551358e+00,
    2.00754344e-01, -1.22304149e-01, 9.54362810e-01, 6.39116943e-01,
    -1.55823857e-01, 1.33670425e+00, -4.40186337e-02, -1.03286333e-01,
    7.66806901e-01, 4.41714138e-01, -1.31318122e-01, 1.14659739e+00,
    -6.89471886e-02, -1.00066990e-01, 7.64936507e-01, 4.39552784e-01,
    -1.39512315e-01, 1.24359465e+00, -3.48732695e-02, -8.58698487e-02,
    7.66872942e-01, -4.62280437e-02, -8.38446170e-02, 7.63474286e-01,
    6.21024072e-01, -1.15701973e-01, 1.29689837e+00, 4.28572685e-01,
    -1.08115159e-01, 1.18059742e+00, -3.48825231e-02, -8.12025368e-02,
    7.66632617e-01, 7.21932232e-01, -1.07555822e-01, 1.43668914e+00,
    -3.73270996e-02, -7.03115836e-02, 7.64197230e-01, 5.83077312e-01,
    -9.39700380e-02, 1.29214406e+00, 5.86080015e-01, -8.97467136e-02,
    1.26933682e+00, 5.57003379e-01, -8.80946368e-02, 1.25423789e+00,
    6.62087500e-01, -8.68397057e-02, 1.41604376e+00, 6.91386402e-01,
    -8.13313052e-02, 1.45232391e+00, 1.05160856e+00, -1.01514086e-01,
    1.99967802e+00, 1.05398667e+00, -8.88864174e-02, 2.09920049e+00,
    7.58583367e-01, -6.06022552e-02, 1.48701954e+00, 9.64830220e-01,
    -7.25703835e-02, 1.83637142e+00, 7.54829824e-01, -3.99646051e-02,
    1.43346679e+00, 2.81436592e-01, -3.19948755e-02, 1.04594457e+00,
    7.21678019e-01, -2.13231109e-02, 1.42410982e+00, 5.48477530e-01,
    -1.13020856e-02, 1.21501684e+00, 9.74718034e-01, -1.14879450e-02,
    1.73917449e+00, 6.68435931e-01, -6.25554007e-03, 1.41301882e+00,
    1.47178710e+00, -1.25683313e-02, 2.87093616e+00, 6.51945055e-01,
    -4.78786504e-04, 1.37612593e+00, 1.33347344e+00, 7.74453802e-04,
    2.51890087e+00, 3.75449628e-01, -1.98016549e-03, 1.06781745e+00,
    4.51996267e-01, -2.94691627e-03, 1.20803642e+00, 4.33977664e-01,
    1.80936267e-03, 1.15548003e+00, 1.99789837e-01, 1.11057586e-03,
    9.41505849e-01, 6.25770152e-01, 1.43362638e-02, 1.29878092e+00,
    6.53461993e-01, 1.64951980e-02, 1.37529886e+00, 6.10183716e-01,
    1.54097797e-02, 1.29395878e+00, 2.02768654e-01, 7.09354552e-03,
    9.86842394e-01, 2.51188338e-01, 8.79850425e-03, 9.97533023e-01,
    6.17642522e-01, 2.99086999e-02, 1.32196295e+00, 1.02471626e+00,
    5.17402552e-02, 1.93002832e+00, 8.34600627e-01, 4.80903573e-02,
    1.45946670e+00, 2.23102704e-01, 3.31571214e-02, 9.32306647e-01,
    3.79117131e-01, 4.36695404e-02, 1.12986135e+00, 3.73468399e-01,
    4.93082292e-02, 1.13918316e+00, 4.45112377e-01, 5.09319045e-02,
    1.14109850e+00, 4.49744940e-01, 5.95193431e-02, 1.14846909e+00,
    1.14825949e-01, 3.37262899e-02, 6.52295828e-01, 1.51573017e-01,
    3.85631584e-02, 6.73833966e-01, 1.61302239e-01, 3.87449078e-02,
    6.80551350e-01, 2.28006288e-01, 4.43017781e-02, 7.57823229e-01,
    9.29020569e-02, 3.67657505e-02, 6.50865614e-01, 2.32412204e-01,
    4.57742512e-02, 7.56247997e-01, 9.70046595e-02, 3.84988226e-02,
    6.29802585e-01, 1.14740700e-01, 3.99185531e-02, 6.52033627e-01,
    1.56046793e-01, 4.44856174e-02, 6.97400331e-01, 1.15644462e-01,
    4.31939960e-02, 6.59516454e-01, 6.56772375e-01, 9.38919112e-02,
    1.30861855e+00, 1.43327862e-01, 4.74669747e-02, 6.74846053e-01,
    8.85212198e-02, 4.63922136e-02, 6.41997993e-01, 1.49759188e-01,
    5.34990728e-02, 6.83021843e-01, 2.42704600e-01, 5.91348559e-02,
    7.35428452e-01, 8.42201039e-02, 5.37855178e-02, 6.57484770e-01,
    9.48899806e-01, 1.57537550e-01, 1.75639021e+00, 1.19886659e-01,
    5.57214804e-02, 6.50521159e-01, 2.39475414e-01, 6.58756122e-02,
    7.26802647e-01, 1.28741741e-01, 6.41026050e-02, 6.85171127e-01,
    1.35812595e-01, 6.48845583e-02, 6.65891349e-01, 6.83253467e-01,
    1.39592081e-01, 1.35111904e+00, 6.79720789e-02, 6.59097210e-02,
    6.62418902e-01, 9.75935236e-02, 7.65331909e-02, 6.49491370e-01,
    5.56676686e-01, 1.55491382e-01, 1.24776554e+00, 6.40495121e-01,
    1.64401948e-01, 1.31252885e+00, 9.48689803e-02, 8.02724510e-02,
    6.49674535e-01, 1.17704488e-01, 9.24576819e-02, 7.01426387e-01,
    1.09303728e-01, 9.39250812e-02, 7.03370333e-01, 1.82619050e-01,
    1.04592033e-01, 7.17711329e-01, 9.73311290e-02, 9.42710489e-02,
    6.49046361e-01, 3.21235120e-01, 1.56823710e-01, 1.02249491e+00,
    4.49911296e-01, 1.50848284e-01, 8.83039355e-01, 4.61943209e-01,
    1.53392717e-01, 8.80445719e-01, 1.57551751e-01, 1.16515748e-01,
    6.73379123e-01, 4.47153151e-01, 1.58977553e-01, 8.67185354e-01,
    4.43338096e-01, 1.61983013e-01, 8.57972503e-01, 1.80717073e-02,
    9.79982838e-02, 5.20297527e-01, 4.42267745e-04, 1.00020617e-01,
    5.23670852e-01, 6.17295466e-02, 1.10056929e-01, 5.71338713e-01,
    4.62775260e-01, 1.74126655e-01, 8.87174904e-01, 4.52537805e-01,
    1.74004853e-01, 8.65585625e-01, -7.61153223e-03, 1.04732901e-01,
    5.36889315e-01, 1.43464301e-02, 1.06757447e-01, 5.43969512e-01,
    6.97820187e-02, 1.13370821e-01, 5.71057200e-01, 3.31539405e-03,
    1.06904060e-01, 5.17767787e-01, 4.46209550e-01, 1.83899119e-01,
    8.54545593e-01, 4.43171114e-01, 1.90719366e-01, 8.55964422e-01,
    4.48813766e-01, 1.99442074e-01, 8.72987568e-01, 4.52198803e-01,
    2.09633723e-01, 8.96158814e-01, 1.32054478e-01, 1.56478733e-01,
    6.62493408e-01, 1.17674448e-01, 1.49559394e-01, 6.27641022e-01,
    4.63875711e-01, 2.05984190e-01, 8.66572082e-01, 4.40424353e-01,
    2.06171945e-01, 8.53452861e-01, 4.19658631e-01, 2.22448453e-01,
    9.16042149e-01, 3.51857275e-01, 1.95877165e-01, 7.99565017e-01,
    3.56759638e-01, 1.95406348e-01, 7.75040686e-01, 1.17016053e-02,
    1.33452505e-01, 5.23649812e-01, 3.72947343e-02, 1.46817118e-01,
    5.61855376e-01, 4.52888496e-02, 1.43864125e-01, 5.47842503e-01,
    -4.07137582e-03, 1.40459299e-01, 5.26951015e-01, 4.35910262e-02,
    1.51038095e-01, 5.66105783e-01, -2.16413056e-03, 1.39223501e-01,
    5.15102804e-01, 1.65042728e-02, 1.48353264e-01, 5.47693551e-01,
    1.73886516e-03, 1.41037926e-01, 5.17765880e-01, 1.95415735e-01,
    1.72456861e-01, 6.24055445e-01, -1.83576018e-01, -2.23175257e-01,
    6.88998520e-01, -1.78823546e-02, -2.37141818e-01, 7.78859496e-01,
    -2.08298907e-01, -2.22906664e-01, 7.17325807e-01, -3.67904715e-02,
    -2.20754072e-01, 7.76430190e-01, 3.43444571e-02, -1.73445448e-01,
    8.57214689e-01, 8.51767361e-02, -1.75686449e-01, 8.88370335e-01,
    6.77432477e-01, -2.38935053e-01, 1.40011716e+00, -5.75364456e-02,
    -1.44087806e-01, 7.74813294e-01, 3.73253524e-01, -1.94923192e-01,
    1.16369092e+00, 3.86425048e-01, -1.99688628e-01, 1.23570013e+00,
    2.86090784e-02, -1.46218151e-01, 8.59598398e-01, 7.00297475e-01,
    -2.22629815e-01, 1.49839664e+00, 5.97357936e-02, -1.41414016e-01,
    8.70069087e-01, -4.35489751e-02, -1.28493682e-01, 7.77519464e-01,
    8.28990862e-02, -1.39982924e-01, 8.93777847e-01, -5.11311926e-02,
    -1.21849790e-01, 7.62602627e-01, 7.36238897e-01, -1.94412902e-01,
    1.46072435e+00, 9.75221813e-01, -2.28016794e-01, 1.82101810e+00,
    6.88362896e-01, -1.63800806e-01, 1.33046937e+00, -1.35513350e-01,
    -1.02994867e-01, 6.83381796e-01, -6.25759140e-02, -1.10994108e-01,
    7.89155006e-01, 7.04136312e-01, -1.63399726e-01, 1.39762259e+00,
    2.16456965e-01, -1.25581235e-01, 9.89735365e-01, -5.39270975e-02,
    -1.05514571e-01, 7.77637064e-01, 2.44352281e-01, -1.22115090e-01,
    1.00712371e+00, -4.02445495e-02, -9.91071761e-02, 7.68099308e-01,
    2.68829495e-01, -1.22226253e-01, 1.05248606e+00, 4.31632012e-01,
    -1.32700905e-01, 1.19409883e+00, 3.86472493e-01, -1.17930956e-01,
    1.18238568e+00, -4.35065702e-02, -8.30767527e-02, 7.55106747e-01,
    4.10637975e-01, -1.16007693e-01, 1.20241284e+00, 4.28784639e-01,
    -1.09205984e-01, 1.17964017e+00, 4.51414764e-01, -9.42399502e-02,
    1.17836988e+00, 5.99873781e-01, -1.01016454e-01, 1.36144888e+00,
    -3.61110643e-02, -6.94192797e-02, 7.61088073e-01, 6.12944365e-01,
    -9.13287178e-02, 1.31227827e+00, 9.65167105e-01, -1.06188990e-01,
    1.81984007e+00, 6.73417687e-01, -7.82405734e-02, 1.39769459e+00,
    1.10780561e+00, -1.11138582e-01, 2.14300799e+00, 9.80001315e-02,
    -5.53875044e-02, 8.71741831e-01, 7.29271948e-01, -6.93308339e-02,
    1.47516787e+00, 1.02162993e+00, -7.90259987e-02, 1.86176634e+00,
    6.96113765e-01, -4.57999110e-02, 1.36043859e+00, 6.81115210e-01,
    -3.22637185e-02, 1.31639767e+00, 3.69099498e-01, -2.11766567e-02,
    1.06294227e+00, 4.51517731e-01, -2.15897262e-02, 1.16086972e+00,
    4.46884811e-01, -1.65304672e-02, 1.16538215e+00, -3.88420038e-02,
    -1.51594160e-02, 7.50210702e-01, 6.59391284e-01, -6.29090937e-03,
    1.39155042e+00, 7.18451738e-01, -1.75755238e-03, 1.42247009e+00,
    7.31221676e-01, -2.67823436e-03, 1.40533185e+00, 4.42843646e-01,
    -1.62312726e-03, 1.14477384e+00, 3.74143779e-01, 4.99554258e-03,
    1.11867595e+00, 7.51278222e-01, 4.29437719e-02, 1.46072054e+00,
    7.21552193e-01, 4.54100482e-02, 1.42833495e+00, 6.76510572e-01,
    4.07290868e-02, 1.27859151e+00, 7.31472313e-01, 4.32174616e-02,
    1.40310967e+00, 1.10940956e-01, 2.33476888e-02, 7.69547522e-01,
    2.75088251e-01, 3.53169702e-02, 1.01922500e+00, 2.22522438e-01,
    3.44311595e-02, 9.39287543e-01, 1.67356849e-01, 3.28637958e-02,
    7.00215340e-01, 1.43263936e-01, 3.45843919e-02, 7.01139092e-01,
    4.49263424e-01, 6.05042465e-02, 1.15119278e+00, 6.39909148e-01,
    7.46275485e-02, 1.33772898e+00, 1.66227385e-01, 3.51859480e-02,
    6.82888985e-01, 1.68942586e-01, 3.77560444e-02, 6.99705124e-01,
    1.10389188e-01, 4.11809720e-02, 6.67478204e-01, 1.72181532e-01,
    4.42697071e-02, 6.98784530e-01, 1.15612909e-01, 4.29486297e-02,
    6.59666538e-01, 1.09536447e-01, 4.29643728e-02, 6.38277769e-01,
    8.85482281e-02, 4.66330647e-02, 6.41891241e-01, 1.58123285e-01,
    5.55795506e-02, 6.69078410e-01, 8.67891908e-01, 1.42146602e-01,
    1.56001127e+00, 1.19947940e-01, 6.27428144e-02, 6.90266311e-01,
    7.93226212e-02, 6.03341870e-02, 6.40641570e-01, 6.79315984e-01,
    1.36368856e-01, 1.34142780e+00, 1.24353625e-01, 6.87618405e-02,
    7.02590406e-01, 7.23007858e-01, 1.53529525e-01, 1.42755306e+00,
    1.33237764e-01, 7.46203512e-02, 6.79974318e-01, 9.68370661e-02,
    7.81653672e-02, 6.55545413e-01, 5.53899705e-01, 1.54543564e-01,
    1.23392057e+00, 1.08393215e-01, 7.69788548e-02, 6.27112210e-01,
    8.81140083e-02, 8.10038000e-02, 6.46059155e-01, 9.63948742e-02,
    8.57486501e-02, 6.56720757e-01, 7.12594092e-01, 1.83407441e-01,
    1.32499933e+00, 1.09149538e-01, 9.51638371e-02, 7.05218315e-01,
    9.21897143e-02, 9.31345522e-02, 6.47559226e-01, 1.81242451e-01,
    1.05862252e-01, 7.22805083e-01, 9.35719684e-02, 9.63110328e-02,
    6.60787523e-01, 1.74929425e-01, 1.03649788e-01, 7.02383161e-01,
    9.43784416e-02, 9.28484127e-02, 6.27750099e-01, 2.00952142e-01,
    1.18055537e-01, 7.80441761e-01, 6.47481918e-01, 1.85717210e-01,
    1.12738037e+00, 4.44928288e-01, 1.49336383e-01, 8.87575984e-01,
    4.52605069e-01, 1.64147303e-01, 8.89880836e-01, 7.46063516e-03,
    1.01749018e-01, 5.38589776e-01, -4.70096456e-05, 1.00602172e-01,
    5.24804235e-01, 6.29715323e-02, 1.14043593e-01, 5.65518796e-01,
    4.52875704e-01, 1.91213369e-01, 8.87916207e-01, 4.52202737e-01,
    2.03118220e-01, 8.87232840e-01, 4.47082520e-01, 2.06604436e-01,
    8.73999417e-01, 4.64500010e-01, 2.07101732e-01, 8.68767798e-01,
    3.01215239e-02, 1.26593649e-01, 5.34194887e-01, 4.41954881e-01,
    2.08167255e-01, 8.62507761e-01, 8.29427838e-02, 1.62207529e-01,
    6.60075426e-01, 1.20827958e-01, 1.50500238e-01, 6.04357183e-01,
    3.48831505e-01, 2.03211337e-01, 7.93290496e-01, 1.16398046e-02,
    1.33581594e-01, 5.23759902e-01, 5.86305629e-04, 1.34920046e-01,
    5.22588372e-01, 3.73805314e-02, 1.42427534e-01, 5.28843641e-01,
    -4.47172904e-03, -2.26149395e-01, 7.47681677e-01, -3.63323316e-02,
    -2.19858736e-01, 7.75325418e-01, -1.53241321e-01, -2.01960698e-01,
    7.01739430e-01, -1.48083076e-01, -1.95949376e-01, 7.04075694e-01,
    9.42376703e-02, -2.19224080e-01, 9.01938617e-01, 1.57946981e-02,
    -1.80316493e-01, 8.14294815e-01, 6.89150691e-01, -2.76164621e-01,
    1.39528084e+00, -5.13373353e-02, -1.60254881e-01, 7.64536083e-01,
    9.10395011e-02, -1.80583909e-01, 8.95821273e-01, 3.47425789e-02,
    -1.72992408e-01, 8.60110760e-01, 2.83536166e-01, -1.95760727e-01,
    1.03938878e+00, 5.62410019e-02, -1.77248850e-01, 9.10986304e-01,
    7.25431666e-02, -1.76187664e-01, 9.09899950e-01, 8.94875526e-02,
    -1.72534153e-01, 8.91627312e-01, 6.70808554e-01, -2.35019997e-01,
    1.37715673e+00, 2.83310860e-01, -1.86763942e-01, 1.03892112e+00,
    2.70298850e-02, -1.48083836e-01, 8.57994854e-01, 3.75550389e-01,
    -1.77425548e-01, 1.11286700e+00, 4.55953062e-01, -1.80366173e-01,
    1.21278286e+00, 6.83089912e-01, -1.95818081e-01, 1.37467480e+00,
    -4.35489751e-02, -1.28493682e-01, 7.77519464e-01, 8.18187073e-02,
    -1.41938418e-01, 8.98808122e-01, 2.00293571e-01, -1.47807479e-01,
    9.64542091e-01, 2.24124879e-01, -1.37532398e-01, 9.95263457e-01,
    5.51951587e-01, -1.56397477e-01, 1.22120690e+00, 2.76089191e-01,
    -1.40372485e-01, 1.04150546e+00, -4.83813062e-02, -1.05921261e-01,
    7.54203141e-01, 6.88003480e-01, -1.56610623e-01, 1.33928967e+00,
    -5.24737015e-02, -1.06190942e-01, 7.74842918e-01, 2.15101823e-01,
    -1.29740983e-01, 1.00388026e+00, 4.45329994e-01, -1.35121316e-01,
    1.17803073e+00, 4.57959950e-01, -1.38958290e-01, 1.21367645e+00,
    2.69366592e-01, -1.20819241e-01, 1.03718138e+00, 4.29122776e-01,
    -1.27262145e-01, 1.15758467e+00, 5.72165310e-01, -1.26113445e-01,
    1.29307246e+00, -3.78702395e-02, -8.82179514e-02, 7.72014976e-01,
    3.95027131e-01, -1.08620390e-01, 1.11889803e+00, 6.23576999e-01,
    -1.17668338e-01, 1.30582428e+00, 5.75823545e-01, -1.08225100e-01,
    1.25514245e+00, 8.66763711e-01, -1.27725542e-01, 1.69396853e+00,
    9.22082245e-01, -1.31166533e-01, 1.76989019e+00, -3.71820144e-02,
    -6.98160976e-02, 7.63934672e-01, 6.09110832e-01, -9.19589549e-02,
    1.29479146e+00, 5.53901196e-01, -8.67022499e-02, 1.23937941e+00,
    6.71169102e-01, -5.62498458e-02, 1.29016984e+00, 1.23150611e+00,
    -1.04250580e-01, 2.53989100e+00, 3.78103852e-01, -3.41534168e-02,
    1.15585732e+00, 7.42146432e-01, -3.40988822e-02, 1.46021473e+00,
    8.25134277e-01, -3.62495035e-02, 1.58027804e+00, 2.81063497e-01,
    -2.95413379e-02, 1.03419650e+00, 1.04527128e+00, -4.29828092e-02,
    2.05539632e+00, 4.54051703e-01, -1.66390538e-02, 1.19717801e+00,
    7.52330780e-01, -7.22953863e-03, 1.42814505e+00, 7.33778298e-01,
    -2.50654691e-03, 1.40679789e+00, 6.52559817e-01, 1.49403354e-02,
    1.39814508e+00, 2.03626975e-01, 6.96535502e-03, 9.77462053e-01,
    7.38995850e-01, 3.88016291e-02, 1.41681695e+00, 7.36700952e-01,
    4.30384763e-02, 1.46521187e+00, 2.52939641e-01, 3.08403075e-02,
    1.04324794e+00, 2.76039422e-01, 3.26842926e-02, 1.02104568e+00,
    4.52023447e-01, 5.04393540e-02, 1.18164039e+00, 1.59927607e-01,
    2.89755333e-02, 6.96903467e-01, 1.66709840e-01, 3.19476388e-02,
    7.06272542e-01, 6.03943169e-01, 6.20031469e-02, 1.26285017e+00,
    2.87287921e-01, 4.72696908e-02, 9.67014134e-01, 4.78400111e-01,
    6.91175908e-02, 1.31483793e+00, 1.49384767e-01, 3.87786254e-02,
    6.85722888e-01, 3.24316204e-01, 6.35360777e-02, 1.08343160e+00,
    1.11775927e-01, 3.96521278e-02, 6.60200298e-01, 1.75022975e-01,
    4.26476039e-02, 6.83083713e-01, 1.20775454e-01, 4.41578887e-02,
    6.70173109e-01, 2.18729064e-01, 5.03200218e-02, 7.32314467e-01,
    1.43275008e-01, 4.73495424e-02, 6.74421608e-01, 1.61947176e-01,
    4.58359160e-02, 6.51835382e-01, 9.13060829e-02, 4.36964929e-02,
    6.16276443e-01, 1.19622394e-01, 6.24273010e-02, 6.47637546e-01,
    1.26331672e-01, 6.72901571e-02, 6.99203491e-01, 1.32993445e-01,
    7.40484223e-02, 6.85019016e-01, 7.30725527e-01, 1.70818582e-01,
    1.44154620e+00, 1.08995602e-01, 8.73081237e-02, 7.02763915e-01,
    1.14688009e-01, 9.09999683e-02, 6.86233282e-01, 7.21230328e-01,
    1.86202601e-01, 1.34509790e+00, 8.74046013e-02, 9.46190283e-02,
    6.61440670e-01, 1.80285156e-01, 1.06728628e-01, 7.28851795e-01,
    4.44613695e-01, 1.56390101e-01, 8.49791646e-01, -3.61426640e-03,
    1.01534545e-01, 5.31807423e-01, 5.94660342e-02, 1.11230567e-01,
    5.76517224e-01, 8.65890353e-04, 1.04618244e-01, 5.26005387e-01,
    4.51532990e-01, 1.82892635e-01, 8.73343408e-01, 6.12129211e-01,
    2.21637115e-01, 9.93631601e-01, 4.60884631e-01, 2.00118363e-01,
    8.50970387e-01, 4.45731670e-01, 2.13534415e-01, 8.83231819e-01,
    3.50779325e-01, 2.10423127e-01, 8.20923328e-01, 8.89937431e-02,
    -2.15915993e-01, 9.22481954e-01, 7.27504671e-01, -2.74304956e-01,
    1.56973803e+00, 2.31459402e-02, -1.50957838e-01, 8.70174587e-01,
    -4.14047241e-02, -1.28546223e-01, 7.73099601e-01, 1.99348450e-01,
    -1.51817262e-01, 9.77124572e-01, 8.23399723e-02, -1.40996099e-01,
    8.96381199e-01, -5.14897071e-02, -1.20235257e-01, 7.56853044e-01,
    2.03893751e-01, -1.49604023e-01, 1.02649009e+00, 2.02521622e-01,
    -1.35068700e-01, 9.73858774e-01, -7.23740757e-02, -1.17986761e-01,
    8.05986881e-01, 2.41133139e-01, -1.30790234e-01, 1.05485690e+00,
    -4.68004160e-02, -9.23292562e-02, 7.91393220e-01, 5.72165310e-01,
    -1.26113445e-01, 1.29307246e+00, 4.00118232e-01, -1.15242980e-01,
    1.16723216e+00, 4.08198118e-01, -1.15001313e-01, 1.17131317e+00,
    5.78922510e-01, -1.06744505e-01, 1.27425313e+00, -2.57470589e-02,
    -6.47913441e-02, 7.70442963e-01, 8.41228426e-01, -1.09328568e-01,
    1.66717565e+00, 6.46975517e-01, -8.80830213e-02, 1.38502610e+00,
    7.56267190e-01, -7.65387863e-02, 1.40999711e+00, 7.45691299e-01,
    -3.70877772e-03, 1.41373110e+00, 1.98900416e-01, -1.16328918e-03,
    9.72338140e-01, 2.25070834e-01, 7.30026234e-03, 9.62087274e-01,
    2.54012287e-01, 1.03158839e-02, 9.86575663e-01, 7.45430887e-01,
    3.62199694e-02, 1.44361210e+00, 7.32699752e-01, 4.22398597e-02,
    1.46037459e+00, 2.67631561e-01, 3.58320065e-02, 1.02700317e+00,
    1.56510130e-01, 2.89146863e-02, 7.12859869e-01, 6.45146430e-01,
    6.72227666e-02, 1.35646641e+00, 4.58830118e-01, 6.09203540e-02,
    1.23386908e+00, 3.22760433e-01, 6.04414232e-02, 1.08968329e+00,
    1.07854180e-01, 3.98999341e-02, 6.72568083e-01, 1.72686145e-01,
    4.31452766e-02, 6.96241617e-01, 1.80287689e-01, 4.92686667e-02,
    7.63451874e-01, 2.18322739e-01, 4.76602316e-02, 7.25139022e-01,
    1.11817800e-01, 4.61073332e-02, 7.01218247e-01, 1.78314105e-01,
    4.65984158e-02, 6.85766995e-01, 1.55698672e-01, 4.80044298e-02,
    6.81545734e-01, 9.56442133e-02, 5.26297726e-02, 6.40225708e-01,
    1.27227917e-01, 7.49025270e-02, 7.05610752e-01, 1.10378839e-01,
    8.66205320e-02, 6.90004289e-01, 1.11838683e-01, 1.03255317e-01,
    7.06299961e-01, 6.36330783e-01, 1.76565364e-01, 1.06636786e+00,
    6.41327128e-02, 1.14802197e-01, 5.85205972e-01, 4.52263921e-01,
    1.83480635e-01, 8.78927946e-01, 5.97203851e-01, 2.17569977e-01,
    9.74527717e-01, 1.71551958e-01, 1.51008904e-01, 6.61442220e-01,
    1.06782687e+00, -1.86858162e-01, 2.03974509e+00, 7.92392269e-02,
    1.48144692e-01, 5.99372804e-01, 9.95104074e-01, -1.69362575e-01,
    1.87120163e+00, -5.31690978e-02, -9.74616632e-02, 7.94170082e-01,
    7.27103651e-01, -7.92598948e-02, 1.43670392e+00, 4.57259715e-01,
    1.68312937e-01, 8.94538522e-01, -4.88628931e-02, -9.76982415e-02,
    7.68217683e-01, -1.72095865e-01, -2.28643104e-01, 6.64548934e-01,
    3.33640486e-01, 1.86908975e-01, 7.61172652e-01, -1.70610160e-01,
    -2.23162144e-01, 6.63722038e-01, -4.27952446e-02, -1.01830438e-01,
    7.68712819e-01, 8.90900567e-02, 1.58616602e-01, 6.44814074e-01,
    9.91166532e-01, -1.60176396e-01, 1.86207592e+00, 4.57277715e-01,
    1.71621010e-01, 8.91287684e-01, -4.81139421e-02, -1.02807716e-01,
    7.68516004e-01, 4.51113999e-01, 1.66971013e-01, 8.68610620e-01,
    3.71598095e-01, 1.95615098e-01, 8.00280690e-01, 4.48379368e-01,
    1.58247843e-01, 8.70811641e-01, 7.24327981e-01, -5.85641898e-02,
    1.37928855e+00, 8.87950975e-03, -2.21204087e-01, 8.23188245e-01,
    -8.85700062e-03, 1.05132505e-01, 5.39727330e-01, 8.87243077e-02,
    9.00344849e-02, 6.48415089e-01, 6.95708454e-01, -3.16976875e-01,
